traced_nodes,nl,trial,phase,time,pctTotal,source_run
128,128,1,Read global definitions,0.01854,0.01,run_20260717_215056
128,128,1,Build group/location map,0.004706,0.0,run_20260717_215056
128,128,1,Distribute groups,0.005849,0.0,run_20260717_215056
128,128,1,Read events + write output,208.801253,99.99,run_20260717_215056
128,128,1,Other (overhead),0.006037,0.0,run_20260717_215056
128,128,1,Total,208.830536,100.0,run_20260717_215056
128,128,2,Read global definitions,0.015776,0.01,run_20260717_215056
128,128,2,Build group/location map,0.004817,0.0,run_20260717_215056
128,128,2,Distribute groups,0.005786,0.0,run_20260717_215056
128,128,2,Read events + write output,205.758713,99.99,run_20260717_215056
128,128,2,Other (overhead),0.006036,0.0,run_20260717_215056
128,128,2,Total,205.785342,100.0,run_20260717_215056
128,128,3,Read global definitions,0.015061,0.01,run_20260717_215056
128,128,3,Build group/location map,0.004688,0.0,run_20260717_215056
128,128,3,Distribute groups,0.005883,0.0,run_20260717_215056
128,128,3,Read events + write output,212.201725,99.99,run_20260717_215056
128,128,3,Other (overhead),0.006135,0.0,run_20260717_215056
128,128,3,Total,212.227609,100.0,run_20260717_215056
128,128,4,Read global definitions,0.014916,0.01,run_20260717_215056
128,128,4,Build group/location map,0.00471,0.0,run_20260717_215056
128,128,4,Distribute groups,0.005885,0.0,run_20260717_215056
128,128,4,Read events + write output,204.779364,99.99,run_20260717_215056
128,128,4,Other (overhead),0.006139,0.0,run_20260717_215056
128,128,4,Total,204.805129,100.0,run_20260717_215056
128,128,5,Read global definitions,0.015831,0.01,run_20260717_215056
128,128,5,Build group/location map,0.004695,0.0,run_20260717_215056
128,128,5,Distribute groups,0.005886,0.0,run_20260717_215056
128,128,5,Read events + write output,206.734477,99.99,run_20260717_215056
128,128,5,Other (overhead),0.006123,0.0,run_20260717_215056
128,128,5,Total,206.761126,100.0,run_20260717_215056
128,16,1,Read global definitions,0.01879,0.0,run_20260717_215056
128,16,1,Build group/location map,0.004486,0.0,run_20260717_215056
128,16,1,Distribute groups,0.002781,0.0,run_20260717_215056
128,16,1,Read events + write output,407.809442,99.99,run_20260717_215056
128,16,1,Other (overhead),0.00307,0.0,run_20260717_215056
128,16,1,Total,407.835788,100.0,run_20260717_215056
128,16,2,Read global definitions,0.017176,0.0,run_20260717_215056
128,16,2,Build group/location map,0.004888,0.0,run_20260717_215056
128,16,2,Distribute groups,0.002595,0.0,run_20260717_215056
128,16,2,Read events + write output,394.457115,99.99,run_20260717_215056
128,16,2,Other (overhead),0.002827,0.0,run_20260717_215056
128,16,2,Total,394.482006,100.0,run_20260717_215056
128,16,3,Read global definitions,0.017109,0.0,run_20260717_215056
128,16,3,Build group/location map,0.004703,0.0,run_20260717_215056
128,16,3,Distribute groups,0.002918,0.0,run_20260717_215056
128,16,3,Read events + write output,386.540191,99.99,run_20260717_215056
128,16,3,Other (overhead),0.003163,0.0,run_20260717_215056
128,16,3,Total,386.565166,100.0,run_20260717_215056
128,16,4,Read global definitions,0.017089,0.0,run_20260717_215056
128,16,4,Build group/location map,0.004672,0.0,run_20260717_215056
128,16,4,Distribute groups,0.003027,0.0,run_20260717_215056
128,16,4,Read events + write output,386.699657,99.99,run_20260717_215056
128,16,4,Other (overhead),0.003277,0.0,run_20260717_215056
128,16,4,Total,386.724695,100.0,run_20260717_215056
128,16,5,Read global definitions,0.016232,0.0,run_20260717_215056
128,16,5,Build group/location map,0.004718,0.0,run_20260717_215056
128,16,5,Distribute groups,0.002908,0.0,run_20260717_215056
128,16,5,Read events + write output,390.629538,99.99,run_20260717_215056
128,16,5,Other (overhead),0.003157,0.0,run_20260717_215056
128,16,5,Total,390.653645,100.0,run_20260717_215056
128,32,1,Read global definitions,0.018427,0.01,run_20260717_215056
128,32,1,Build group/location map,0.005362,0.0,run_20260717_215056
128,32,1,Distribute groups,0.003372,0.0,run_20260717_215056
128,32,1,Read events + write output,276.109203,99.99,run_20260717_215056
128,32,1,Other (overhead),0.003585,0.0,run_20260717_215056
128,32,1,Total,276.136577,100.0,run_20260717_215056
128,32,2,Read global definitions,0.015152,0.01,run_20260717_215056
128,32,2,Build group/location map,0.004674,0.0,run_20260717_215056
128,32,2,Distribute groups,0.003346,0.0,run_20260717_215056
128,32,2,Read events + write output,293.005136,99.99,run_20260717_215056
128,32,2,Other (overhead),0.00358,0.0,run_20260717_215056
128,32,2,Total,293.028542,100.0,run_20260717_215056
128,32,3,Read global definitions,0.015186,0.01,run_20260717_215056
128,32,3,Build group/location map,0.004795,0.0,run_20260717_215056
128,32,3,Distribute groups,0.003183,0.0,run_20260717_215056
128,32,3,Read events + write output,242.563818,99.99,run_20260717_215056
128,32,3,Other (overhead),0.003431,0.0,run_20260717_215056
128,32,3,Total,242.58723,100.0,run_20260717_215056
128,32,4,Read global definitions,0.01546,0.01,run_20260717_215056
128,32,4,Build group/location map,0.004782,0.0,run_20260717_215056
128,32,4,Distribute groups,0.003194,0.0,run_20260717_215056
128,32,4,Read events + write output,269.17134,99.99,run_20260717_215056
128,32,4,Other (overhead),0.003439,0.0,run_20260717_215056
128,32,4,Total,269.195021,100.0,run_20260717_215056
128,32,5,Read global definitions,0.015443,0.01,run_20260717_215056
128,32,5,Build group/location map,0.004919,0.0,run_20260717_215056
128,32,5,Distribute groups,0.003309,0.0,run_20260717_215056
128,32,5,Read events + write output,247.208527,99.99,run_20260717_215056
128,32,5,Other (overhead),0.003563,0.0,run_20260717_215056
128,32,5,Total,247.232452,100.0,run_20260717_215056
128,64,1,Read global definitions,0.017368,0.01,run_20260717_215056
128,64,1,Build group/location map,0.005031,0.0,run_20260717_215056
128,64,1,Distribute groups,0.004049,0.0,run_20260717_215056
128,64,1,Read events + write output,257.301759,99.99,run_20260717_215056
128,64,1,Other (overhead),0.00428,0.0,run_20260717_215056
128,64,1,Total,257.328438,100.0,run_20260717_215056
128,64,2,Read global definitions,0.015148,0.01,run_20260717_215056
128,64,2,Build group/location map,0.004715,0.0,run_20260717_215056
128,64,2,Distribute groups,0.004037,0.0,run_20260717_215056
128,64,2,Read events + write output,254.881876,99.99,run_20260717_215056
128,64,2,Other (overhead),0.004299,0.0,run_20260717_215056
128,64,2,Total,254.906038,100.0,run_20260717_215056
128,64,3,Read global definitions,0.015512,0.01,run_20260717_215056
128,64,3,Build group/location map,0.004687,0.0,run_20260717_215056
128,64,3,Distribute groups,0.004487,0.0,run_20260717_215056
128,64,3,Read events + write output,259.145377,99.99,run_20260717_215056
128,64,3,Other (overhead),0.00474,0.0,run_20260717_215056
128,64,3,Total,259.170316,100.0,run_20260717_215056
128,64,4,Read global definitions,0.015022,0.01,run_20260717_215056
128,64,4,Build group/location map,0.004677,0.0,run_20260717_215056
128,64,4,Distribute groups,0.004067,0.0,run_20260717_215056
128,64,4,Read events + write output,219.467941,99.99,run_20260717_215056
128,64,4,Other (overhead),0.004306,0.0,run_20260717_215056
128,64,4,Total,219.491946,100.0,run_20260717_215056
128,64,5,Read global definitions,0.015445,0.01,run_20260717_215056
128,64,5,Build group/location map,0.004793,0.0,run_20260717_215056
128,64,5,Distribute groups,0.004074,0.0,run_20260717_215056
128,64,5,Read events + write output,257.598581,99.99,run_20260717_215056
128,64,5,Other (overhead),0.004337,0.0,run_20260717_215056
128,64,5,Total,257.623156,100.0,run_20260717_215056
16,16,1,Read global definitions,0.002476,0.0,run_20260717_215056
16,16,1,Build group/location map,0.000353,0.0,run_20260717_215056
16,16,1,Distribute groups,0.000991,0.0,run_20260717_215056
16,16,1,Read events + write output,51.777086,99.99,run_20260717_215056
16,16,1,Other (overhead),0.001174,0.0,run_20260717_215056
16,16,1,Total,51.781089,100.0,run_20260717_215056
16,16,2,Read global definitions,0.002029,0.0,run_20260717_215056
16,16,2,Build group/location map,0.000356,0.0,run_20260717_215056
16,16,2,Distribute groups,0.000993,0.0,run_20260717_215056
16,16,2,Read events + write output,51.24127,99.99,run_20260717_215056
16,16,2,Other (overhead),0.001231,0.0,run_20260717_215056
16,16,2,Total,51.244886,100.0,run_20260717_215056
16,16,3,Read global definitions,0.002019,0.0,run_20260717_215056
16,16,3,Build group/location map,0.000382,0.0,run_20260717_215056
16,16,3,Distribute groups,0.000987,0.0,run_20260717_215056
16,16,3,Read events + write output,51.909067,99.99,run_20260717_215056
16,16,3,Other (overhead),0.001249,0.0,run_20260717_215056
16,16,3,Total,51.912717,100.0,run_20260717_215056
16,16,4,Read global definitions,0.001968,0.0,run_20260717_215056
16,16,4,Build group/location map,0.000371,0.0,run_20260717_215056
16,16,4,Distribute groups,0.000969,0.0,run_20260717_215056
16,16,4,Read events + write output,51.351701,99.99,run_20260717_215056
16,16,4,Other (overhead),0.001219,0.0,run_20260717_215056
16,16,4,Total,51.355259,100.0,run_20260717_215056
16,16,5,Read global definitions,0.002232,0.0,run_20260717_215056
16,16,5,Build group/location map,0.000353,0.0,run_20260717_215056
16,16,5,Distribute groups,0.000992,0.0,run_20260717_215056
16,16,5,Read events + write output,51.830843,99.99,run_20260717_215056
16,16,5,Other (overhead),0.001237,0.0,run_20260717_215056
16,16,5,Total,51.834665,100.0,run_20260717_215056
16,1,1,Read global definitions,0.003969,0.0,run_20260717_215056
16,1,1,Build group/location map,0.000359,0.0,run_20260717_215056
16,1,1,Distribute groups,0.000144,0.0,run_20260717_215056
16,1,1,Read events + write output,92.355969,99.99,run_20260717_215056
16,1,1,Other (overhead),0.000821,0.0,run_20260717_215056
16,1,1,Total,92.361118,100.0,run_20260717_215056
16,1,2,Read global definitions,0.003675,0.0,run_20260717_215056
16,1,2,Build group/location map,0.000385,0.0,run_20260717_215056
16,1,2,Distribute groups,0.000143,0.0,run_20260717_215056
16,1,2,Read events + write output,98.243485,100.0,run_20260717_215056
16,1,2,Other (overhead),0.000314,0.0,run_20260717_215056
16,1,2,Total,98.247859,100.0,run_20260717_215056
16,1,3,Read global definitions,0.00375,0.0,run_20260717_215056
16,1,3,Build group/location map,0.000379,0.0,run_20260717_215056
16,1,3,Distribute groups,0.00015,0.0,run_20260717_215056
16,1,3,Read events + write output,95.841617,100.0,run_20260717_215056
16,1,3,Other (overhead),0.000348,0.0,run_20260717_215056
16,1,3,Total,95.846094,100.0,run_20260717_215056
16,1,4,Read global definitions,0.003645,0.0,run_20260717_215056
16,1,4,Build group/location map,0.000364,0.0,run_20260717_215056
16,1,4,Distribute groups,0.000144,0.0,run_20260717_215056
16,1,4,Read events + write output,91.56098,100.0,run_20260717_215056
16,1,4,Other (overhead),0.000324,0.0,run_20260717_215056
16,1,4,Total,91.565313,100.0,run_20260717_215056
16,1,5,Read global definitions,0.004406,0.0,run_20260717_215056
16,1,5,Build group/location map,0.000366,0.0,run_20260717_215056
16,1,5,Distribute groups,0.000147,0.0,run_20260717_215056
16,1,5,Read events + write output,100.96285,99.99,run_20260717_215056
16,1,5,Other (overhead),0.000336,0.0,run_20260717_215056
16,1,5,Total,100.967958,100.0,run_20260717_215056
16,2,1,Read global definitions,0.003196,0.0,run_20260717_215056
16,2,1,Build group/location map,0.000349,0.0,run_20260717_215056
16,2,1,Distribute groups,0.000529,0.0,run_20260717_215056
16,2,1,Read events + write output,81.921212,99.99,run_20260717_215056
16,2,1,Other (overhead),0.000735,0.0,run_20260717_215056
16,2,1,Total,81.925492,100.0,run_20260717_215056
16,2,2,Read global definitions,0.002047,0.0,run_20260717_215056
16,2,2,Build group/location map,0.000349,0.0,run_20260717_215056
16,2,2,Distribute groups,0.000418,0.0,run_20260717_215056
16,2,2,Read events + write output,99.655807,100.0,run_20260717_215056
16,2,2,Other (overhead),0.000696,0.0,run_20260717_215056
16,2,2,Total,99.658899,100.0,run_20260717_215056
16,2,3,Read global definitions,0.001998,0.0,run_20260717_215056
16,2,3,Build group/location map,0.000361,0.0,run_20260717_215056
16,2,3,Distribute groups,0.000403,0.0,run_20260717_215056
16,2,3,Read events + write output,97.637069,100.0,run_20260717_215056
16,2,3,Other (overhead),0.00067,0.0,run_20260717_215056
16,2,3,Total,97.640098,100.0,run_20260717_215056
16,2,4,Read global definitions,0.002019,0.0,run_20260717_215056
16,2,4,Build group/location map,0.000348,0.0,run_20260717_215056
16,2,4,Distribute groups,0.000404,0.0,run_20260717_215056
16,2,4,Read events + write output,102.642949,100.0,run_20260717_215056
16,2,4,Other (overhead),0.000639,0.0,run_20260717_215056
16,2,4,Total,102.645955,100.0,run_20260717_215056
16,2,5,Read global definitions,0.00223,0.0,run_20260717_215056
16,2,5,Build group/location map,0.00035,0.0,run_20260717_215056
16,2,5,Distribute groups,0.00045,0.0,run_20260717_215056
16,2,5,Read events + write output,92.782574,100.0,run_20260717_215056
16,2,5,Other (overhead),0.000696,0.0,run_20260717_215056
16,2,5,Total,92.78585,100.0,run_20260717_215056
16,32,1,Read global definitions,0.002476,0.01,run_20260717_215056
16,32,1,Build group/location map,0.0004,0.0,run_20260717_215056
16,32,1,Distribute groups,0.001471,0.0,run_20260717_215056
16,32,1,Read events + write output,48.199496,99.99,run_20260717_215056
16,32,1,Other (overhead),0.001648,0.0,run_20260717_215056
16,32,1,Total,48.20402,100.0,run_20260717_215056
16,32,2,Read global definitions,0.002011,0.0,run_20260717_215056
16,32,2,Build group/location map,0.000352,0.0,run_20260717_215056
16,32,2,Distribute groups,0.001472,0.0,run_20260717_215056
16,32,2,Read events + write output,45.6771,99.99,run_20260717_215056
16,32,2,Other (overhead),0.001704,0.0,run_20260717_215056
16,32,2,Total,45.681167,100.0,run_20260717_215056
16,32,3,Read global definitions,0.001966,0.0,run_20260717_215056
16,32,3,Build group/location map,0.00037,0.0,run_20260717_215056
16,32,3,Distribute groups,0.002008,0.0,run_20260717_215056
16,32,3,Read events + write output,45.309267,99.99,run_20260717_215056
16,32,3,Other (overhead),0.002231,0.0,run_20260717_215056
16,32,3,Total,45.313834,100.0,run_20260717_215056
16,32,4,Read global definitions,0.002229,0.0,run_20260717_215056
16,32,4,Build group/location map,0.000367,0.0,run_20260717_215056
16,32,4,Distribute groups,0.001481,0.0,run_20260717_215056
16,32,4,Read events + write output,44.982471,99.99,run_20260717_215056
16,32,4,Other (overhead),0.001698,0.0,run_20260717_215056
16,32,4,Total,44.986765,100.0,run_20260717_215056
16,32,5,Read global definitions,0.002181,0.0,run_20260717_215056
16,32,5,Build group/location map,0.000357,0.0,run_20260717_215056
16,32,5,Distribute groups,0.00147,0.0,run_20260717_215056
16,32,5,Read events + write output,44.606587,99.99,run_20260717_215056
16,32,5,Other (overhead),0.00168,0.0,run_20260717_215056
16,32,5,Total,44.610805,100.0,run_20260717_215056
16,4,1,Read global definitions,0.003169,0.0,run_20260717_215056
16,4,1,Build group/location map,0.000353,0.0,run_20260717_215056
16,4,1,Distribute groups,0.000534,0.0,run_20260717_215056
16,4,1,Read events + write output,76.286546,99.99,run_20260717_215056
16,4,1,Other (overhead),0.000772,0.0,run_20260717_215056
16,4,1,Total,76.29084,100.0,run_20260717_215056
16,4,2,Read global definitions,0.002567,0.0,run_20260717_215056
16,4,2,Build group/location map,0.000348,0.0,run_20260717_215056
16,4,2,Distribute groups,0.000532,0.0,run_20260717_215056
16,4,2,Read events + write output,74.813098,100.0,run_20260717_215056
16,4,2,Other (overhead),0.000791,0.0,run_20260717_215056
16,4,2,Total,74.816804,100.0,run_20260717_215056
16,4,3,Read global definitions,0.002486,0.0,run_20260717_215056
16,4,3,Build group/location map,0.00037,0.0,run_20260717_215056
16,4,3,Distribute groups,0.000537,0.0,run_20260717_215056
16,4,3,Read events + write output,81.359575,100.0,run_20260717_215056
16,4,3,Other (overhead),0.000803,0.0,run_20260717_215056
16,4,3,Total,81.363234,100.0,run_20260717_215056
16,4,4,Read global definitions,0.002062,0.0,run_20260717_215056
16,4,4,Build group/location map,0.000362,0.0,run_20260717_215056
16,4,4,Distribute groups,0.00046,0.0,run_20260717_215056
16,4,4,Read events + write output,89.989393,100.0,run_20260717_215056
16,4,4,Other (overhead),0.00072,0.0,run_20260717_215056
16,4,4,Total,89.992537,100.0,run_20260717_215056
16,4,5,Read global definitions,0.002028,0.0,run_20260717_215056
16,4,5,Build group/location map,0.000345,0.0,run_20260717_215056
16,4,5,Distribute groups,0.000499,0.0,run_20260717_215056
16,4,5,Read events + write output,78.250427,100.0,run_20260717_215056
16,4,5,Other (overhead),0.00077,0.0,run_20260717_215056
16,4,5,Total,78.25357,100.0,run_20260717_215056
16,8,1,Read global definitions,0.002248,0.0,run_20260717_215056
16,8,1,Build group/location map,0.000371,0.0,run_20260717_215056
16,8,1,Distribute groups,0.000598,0.0,run_20260717_215056
16,8,1,Read events + write output,65.128055,99.99,run_20260717_215056
16,8,1,Other (overhead),0.000816,0.0,run_20260717_215056
16,8,1,Total,65.13149,100.0,run_20260717_215056
16,8,2,Read global definitions,0.001975,0.0,run_20260717_215056
16,8,2,Build group/location map,0.000406,0.0,run_20260717_215056
16,8,2,Distribute groups,0.000601,0.0,run_20260717_215056
16,8,2,Read events + write output,66.733932,100.0,run_20260717_215056
16,8,2,Other (overhead),0.00086,0.0,run_20260717_215056
16,8,2,Total,66.737173,100.0,run_20260717_215056
16,8,3,Read global definitions,0.002047,0.0,run_20260717_215056
16,8,3,Build group/location map,0.000394,0.0,run_20260717_215056
16,8,3,Distribute groups,0.000592,0.0,run_20260717_215056
16,8,3,Read events + write output,57.81218,99.99,run_20260717_215056
16,8,3,Other (overhead),0.000817,0.0,run_20260717_215056
16,8,3,Total,57.815438,100.0,run_20260717_215056
16,8,4,Read global definitions,0.002219,0.0,run_20260717_215056
16,8,4,Build group/location map,0.000365,0.0,run_20260717_215056
16,8,4,Distribute groups,0.0006,0.0,run_20260717_215056
16,8,4,Read events + write output,57.333336,99.99,run_20260717_215056
16,8,4,Other (overhead),0.000849,0.0,run_20260717_215056
16,8,4,Total,57.336769,100.0,run_20260717_215056
16,8,5,Read global definitions,0.002217,0.0,run_20260717_215056
16,8,5,Build group/location map,0.000359,0.0,run_20260717_215056
16,8,5,Distribute groups,0.000589,0.0,run_20260717_215056
16,8,5,Read events + write output,53.989873,99.99,run_20260717_215056
16,8,5,Other (overhead),0.000836,0.0,run_20260717_215056
