traced_nodes,nl,trial,phase,time,pctTotal,source_run
16,8,5,Total,53.993285,100.0,run_20260717_215056
32,16,1,Read global definitions,0.002916,0.0,run_20260717_215056
32,16,1,Build group/location map,0.000746,0.0,run_20260717_215056
32,16,1,Distribute groups,0.001435,0.0,run_20260717_215056
32,16,1,Read events + write output,80.684229,99.99,run_20260717_215056
32,16,1,Other (overhead),0.001675,0.0,run_20260717_215056
32,16,1,Total,80.689566,100.0,run_20260717_215056
32,16,2,Read global definitions,0.00279,0.0,run_20260717_215056
32,16,2,Build group/location map,0.000748,0.0,run_20260717_215056
32,16,2,Distribute groups,0.001789,0.0,run_20260717_215056
32,16,2,Read events + write output,79.717988,99.99,run_20260717_215056
32,16,2,Other (overhead),0.002033,0.0,run_20260717_215056
32,16,2,Total,79.723559,100.0,run_20260717_215056
32,16,3,Read global definitions,0.002893,0.0,run_20260717_215056
32,16,3,Build group/location map,0.000701,0.0,run_20260717_215056
32,16,3,Distribute groups,0.001649,0.0,run_20260717_215056
32,16,3,Read events + write output,79.93866,99.99,run_20260717_215056
32,16,3,Other (overhead),0.00188,0.0,run_20260717_215056
32,16,3,Total,79.944134,100.0,run_20260717_215056
32,16,4,Read global definitions,0.003443,0.0,run_20260717_215056
32,16,4,Build group/location map,0.000708,0.0,run_20260717_215056
32,16,4,Distribute groups,0.001628,0.0,run_20260717_215056
32,16,4,Read events + write output,79.251576,99.99,run_20260717_215056
32,16,4,Other (overhead),0.001851,0.0,run_20260717_215056
32,16,4,Total,79.257578,100.0,run_20260717_215056
32,16,5,Read global definitions,0.002703,0.0,run_20260717_215056
32,16,5,Build group/location map,0.000721,0.0,run_20260717_215056
32,16,5,Distribute groups,0.001655,0.0,run_20260717_215056
32,16,5,Read events + write output,81.138547,99.99,run_20260717_215056
32,16,5,Other (overhead),0.0019,0.0,run_20260717_215056
32,16,5,Total,81.143871,100.0,run_20260717_215056
32,1,1,Read global definitions,0.004205,0.0,run_20260717_215056
32,1,1,Build group/location map,0.000743,0.0,run_20260717_215056
32,1,1,Distribute groups,0.000236,0.0,run_20260717_215056
32,1,1,Read events + write output,235.735089,100.0,run_20260717_215056
32,1,1,Other (overhead),0.000423,0.0,run_20260717_215056
32,1,1,Total,235.74046,100.0,run_20260717_215056
32,1,2,Read global definitions,0.005195,0.0,run_20260717_215056
32,1,2,Build group/location map,0.000847,0.0,run_20260717_215056
32,1,2,Distribute groups,0.000261,0.0,run_20260717_215056
32,1,2,Read events + write output,239.064429,100.0,run_20260717_215056
32,1,2,Other (overhead),0.000432,0.0,run_20260717_215056
32,1,2,Total,239.070903,100.0,run_20260717_215056
32,1,3,Read global definitions,0.004736,0.0,run_20260717_215056
32,1,3,Build group/location map,0.000749,0.0,run_20260717_215056
32,1,3,Distribute groups,0.000272,0.0,run_20260717_215056
32,1,3,Read events + write output,243.260816,100.0,run_20260717_215056
32,1,3,Other (overhead),0.000446,0.0,run_20260717_215056
32,1,3,Total,243.266747,100.0,run_20260717_215056
32,1,4,Read global definitions,0.005189,0.0,run_20260717_215056
32,1,4,Build group/location map,0.000769,0.0,run_20260717_215056
32,1,4,Distribute groups,0.000262,0.0,run_20260717_215056
32,1,4,Read events + write output,235.648802,100.0,run_20260717_215056
32,1,4,Other (overhead),0.000439,0.0,run_20260717_215056
32,1,4,Total,235.655199,100.0,run_20260717_215056
32,1,5,Read global definitions,0.005138,0.0,run_20260717_215056
32,1,5,Build group/location map,0.000753,0.0,run_20260717_215056
32,1,5,Distribute groups,0.000263,0.0,run_20260717_215056
32,1,5,Read events + write output,238.11359,100.0,run_20260717_215056
32,1,5,Other (overhead),0.000441,0.0,run_20260717_215056
32,1,5,Total,238.119922,100.0,run_20260717_215056
32,2,1,Read global definitions,0.003353,0.0,run_20260717_215056
32,2,1,Build group/location map,0.000747,0.0,run_20260717_215056
32,2,1,Distribute groups,0.000623,0.0,run_20260717_215056
32,2,1,Read events + write output,211.856741,100.0,run_20260717_215056
32,2,1,Other (overhead),0.000837,0.0,run_20260717_215056
32,2,1,Total,211.861678,100.0,run_20260717_215056
32,2,2,Read global definitions,0.003312,0.0,run_20260717_215056
32,2,2,Build group/location map,0.000719,0.0,run_20260717_215056
32,2,2,Distribute groups,0.000687,0.0,run_20260717_215056
32,2,2,Read events + write output,231.308117,100.0,run_20260717_215056
32,2,2,Other (overhead),0.000907,0.0,run_20260717_215056
32,2,2,Total,231.313055,100.0,run_20260717_215056
32,2,3,Read global definitions,0.003303,0.0,run_20260717_215056
32,2,3,Build group/location map,0.000768,0.0,run_20260717_215056
32,2,3,Distribute groups,0.000643,0.0,run_20260717_215056
32,2,3,Read events + write output,230.754061,100.0,run_20260717_215056
32,2,3,Other (overhead),0.000872,0.0,run_20260717_215056
32,2,3,Total,230.759004,100.0,run_20260717_215056
32,2,4,Read global definitions,0.003847,0.0,run_20260717_215056
32,2,4,Build group/location map,0.000734,0.0,run_20260717_215056
32,2,4,Distribute groups,0.001846,0.0,run_20260717_215056
32,2,4,Read events + write output,210.380165,100.0,run_20260717_215056
32,2,4,Other (overhead),0.002057,0.0,run_20260717_215056
32,2,4,Total,210.386803,100.0,run_20260717_215056
32,2,5,Read global definitions,0.003191,0.0,run_20260717_215056
32,2,5,Build group/location map,0.000727,0.0,run_20260717_215056
32,2,5,Distribute groups,0.000624,0.0,run_20260717_215056
32,2,5,Read events + write output,237.912281,100.0,run_20260717_215056
32,2,5,Other (overhead),0.000839,0.0,run_20260717_215056
32,2,5,Total,237.917038,100.0,run_20260717_215056
32,32,1,Read global definitions,0.00443,0.01,run_20260717_215056
32,32,1,Build group/location map,0.000721,0.0,run_20260717_215056
32,32,1,Distribute groups,0.001687,0.0,run_20260717_215056
32,32,1,Read events + write output,77.43999,99.99,run_20260717_215056
32,32,1,Other (overhead),0.001894,0.0,run_20260717_215056
32,32,1,Total,77.447035,100.0,run_20260717_215056
32,32,2,Read global definitions,0.002746,0.0,run_20260717_215056
32,32,2,Build group/location map,0.000749,0.0,run_20260717_215056
32,32,2,Distribute groups,0.00164,0.0,run_20260717_215056
32,32,2,Read events + write output,75.663963,99.99,run_20260717_215056
32,32,2,Other (overhead),0.001884,0.0,run_20260717_215056
32,32,2,Total,75.669342,100.0,run_20260717_215056
32,32,3,Read global definitions,0.002971,0.0,run_20260717_215056
32,32,3,Build group/location map,0.00073,0.0,run_20260717_215056
32,32,3,Distribute groups,0.001638,0.0,run_20260717_215056
32,32,3,Read events + write output,76.061882,99.99,run_20260717_215056
32,32,3,Other (overhead),0.001897,0.0,run_20260717_215056
32,32,3,Total,76.06748,100.0,run_20260717_215056
32,32,4,Read global definitions,0.002681,0.0,run_20260717_215056
32,32,4,Build group/location map,0.000743,0.0,run_20260717_215056
32,32,4,Distribute groups,0.001559,0.0,run_20260717_215056
32,32,4,Read events + write output,75.724419,99.99,run_20260717_215056
32,32,4,Other (overhead),0.001798,0.0,run_20260717_215056
32,32,4,Total,75.729641,100.0,run_20260717_215056
32,32,5,Read global definitions,0.002932,0.0,run_20260717_215056
32,32,5,Build group/location map,0.000736,0.0,run_20260717_215056
32,32,5,Distribute groups,0.001624,0.0,run_20260717_215056
32,32,5,Read events + write output,74.440921,99.99,run_20260717_215056
32,32,5,Other (overhead),0.00187,0.0,run_20260717_215056
32,32,5,Total,74.446459,100.0,run_20260717_215056
32,4,1,Read global definitions,0.00394,0.0,run_20260717_215056
32,4,1,Build group/location map,0.000755,0.0,run_20260717_215056
32,4,1,Distribute groups,0.000713,0.0,run_20260717_215056
32,4,1,Read events + write output,145.209049,100.0,run_20260717_215056
32,4,1,Other (overhead),0.000906,0.0,run_20260717_215056
32,4,1,Total,145.21465,100.0,run_20260717_215056
32,4,2,Read global definitions,0.003267,0.0,run_20260717_215056
32,4,2,Build group/location map,0.000709,0.0,run_20260717_215056
32,4,2,Distribute groups,0.000709,0.0,run_20260717_215056
32,4,2,Read events + write output,135.969348,100.0,run_20260717_215056
32,4,2,Other (overhead),0.000941,0.0,run_20260717_215056
32,4,2,Total,135.974265,100.0,run_20260717_215056
32,4,3,Read global definitions,0.003426,0.0,run_20260717_215056
32,4,3,Build group/location map,0.000816,0.0,run_20260717_215056
32,4,3,Distribute groups,0.001311,0.0,run_20260717_215056
32,4,3,Read events + write output,149.439739,100.0,run_20260717_215056
32,4,3,Other (overhead),0.001544,0.0,run_20260717_215056
32,4,3,Total,149.445525,100.0,run_20260717_215056
32,4,4,Read global definitions,0.003317,0.0,run_20260717_215056
32,4,4,Build group/location map,0.000733,0.0,run_20260717_215056
32,4,4,Distribute groups,0.00072,0.0,run_20260717_215056
32,4,4,Read events + write output,153.205587,100.0,run_20260717_215056
32,4,4,Other (overhead),0.000967,0.0,run_20260717_215056
32,4,4,Total,153.210604,100.0,run_20260717_215056
32,4,5,Read global definitions,0.003426,0.0,run_20260717_215056
32,4,5,Build group/location map,0.00083,0.0,run_20260717_215056
32,4,5,Distribute groups,0.001166,0.0,run_20260717_215056
32,4,5,Read events + write output,129.899104,100.0,run_20260717_215056
32,4,5,Other (overhead),0.001402,0.0,run_20260717_215056
32,4,5,Total,129.904762,100.0,run_20260717_215056
32,64,1,Read global definitions,0.003199,0.0,run_20260717_215056
32,64,1,Build group/location map,0.000701,0.0,run_20260717_215056
32,64,1,Distribute groups,0.003501,0.01,run_20260717_215056
32,64,1,Read events + write output,64.221603,99.99,run_20260717_215056
32,64,1,Other (overhead),0.003683,0.01,run_20260717_215056
32,64,1,Total,64.229186,100.0,run_20260717_215056
32,64,2,Read global definitions,0.002682,0.0,run_20260717_215056
32,64,2,Build group/location map,0.000764,0.0,run_20260717_215056
32,64,2,Distribute groups,0.003347,0.01,run_20260717_215056
32,64,2,Read events + write output,63.193437,99.99,run_20260717_215056
32,64,2,Other (overhead),0.003554,0.01,run_20260717_215056
32,64,2,Total,63.200437,100.0,run_20260717_215056
32,64,3,Read global definitions,0.002864,0.0,run_20260717_215056
32,64,3,Build group/location map,0.000701,0.0,run_20260717_215056
32,64,3,Distribute groups,0.003295,0.01,run_20260717_215056
32,64,3,Read events + write output,62.87179,99.99,run_20260717_215056
32,64,3,Other (overhead),0.003531,0.01,run_20260717_215056
32,64,3,Total,62.878886,100.0,run_20260717_215056
32,64,4,Read global definitions,0.003128,0.0,run_20260717_215056
32,64,4,Build group/location map,0.000709,0.0,run_20260717_215056
32,64,4,Distribute groups,0.003458,0.01,run_20260717_215056
32,64,4,Read events + write output,63.749886,99.99,run_20260717_215056
32,64,4,Other (overhead),0.00366,0.01,run_20260717_215056
32,64,4,Total,63.757383,100.0,run_20260717_215056
32,64,5,Read global definitions,0.002995,0.0,run_20260717_215056
32,64,5,Build group/location map,0.000762,0.0,run_20260717_215056
32,64,5,Distribute groups,0.003301,0.01,run_20260717_215056
32,64,5,Read events + write output,64.8012,99.99,run_20260717_215056
32,64,5,Other (overhead),0.003524,0.01,run_20260717_215056
32,64,5,Total,64.808481,100.0,run_20260717_215056
32,8,1,Read global definitions,0.004301,0.0,run_20260717_215056
32,8,1,Build group/location map,0.000715,0.0,run_20260717_215056
32,8,1,Distribute groups,0.001563,0.0,run_20260717_215056
32,8,1,Read events + write output,107.115808,99.99,run_20260717_215056
32,8,1,Other (overhead),0.001729,0.0,run_20260717_215056
32,8,1,Total,107.122553,100.0,run_20260717_215056
32,8,2,Read global definitions,0.002693,0.0,run_20260717_215056
32,8,2,Build group/location map,0.000741,0.0,run_20260717_215056
32,8,2,Distribute groups,0.000865,0.0,run_20260717_215056
32,8,2,Read events + write output,110.6354,100.0,run_20260717_215056
32,8,2,Other (overhead),0.001088,0.0,run_20260717_215056
32,8,2,Total,110.639922,100.0,run_20260717_215056
32,8,3,Read global definitions,0.002883,0.0,run_20260717_215056
32,8,3,Build group/location map,0.000703,0.0,run_20260717_215056
32,8,3,Distribute groups,0.000914,0.0,run_20260717_215056
32,8,3,Read events + write output,110.836915,100.0,run_20260717_215056
32,8,3,Other (overhead),0.001148,0.0,run_20260717_215056
32,8,3,Total,110.841649,100.0,run_20260717_215056
32,8,4,Read global definitions,0.003437,0.0,run_20260717_215056
32,8,4,Build group/location map,0.000713,0.0,run_20260717_215056
32,8,4,Distribute groups,0.000912,0.0,run_20260717_215056
32,8,4,Read events + write output,106.09626,99.99,run_20260717_215056
32,8,4,Other (overhead),0.00116,0.0,run_20260717_215056
32,8,4,Total,106.10157,100.0,run_20260717_215056
32,8,5,Read global definitions,0.002926,0.0,run_20260717_215056
32,8,5,Build group/location map,0.000752,0.0,run_20260717_215056
32,8,5,Distribute groups,0.00094,0.0,run_20260717_215056
32,8,5,Read events + write output,106.591489,100.0,run_20260717_215056
32,8,5,Other (overhead),0.001177,0.0,run_20260717_215056
32,8,5,Total,106.596344,100.0,run_20260717_215056
384,128,1,Read global definitions,0.044083,0.01,run_20260717_215056
384,128,1,Build group/location map,0.014362,0.0,run_20260717_215056
384,128,1,Distribute groups,0.008297,0.0,run_20260717_215056
384,128,1,Read events + write output,457.095873,99.99,run_20260717_215056
384,128,1,Other (overhead),0.008517,0.0,run_20260717_215056
384,128,1,Total,457.162835,100.0,run_20260717_215056
384,128,2,Read global definitions,0.037921,0.01,run_20260717_215056
384,128,2,Build group/location map,0.014005,0.0,run_20260717_215056
384,128,2,Distribute groups,0.008543,0.0,run_20260717_215056
384,128,2,Read events + write output,460.115907,99.99,run_20260717_215056
384,128,2,Other (overhead),0.008833,0.0,run_20260717_215056
384,128,2,Total,460.176666,100.0,run_20260717_215056
384,128,3,Read global definitions,0.037993,0.01,run_20260717_215056
384,128,3,Build group/location map,0.014036,0.0,run_20260717_215056
384,128,3,Distribute groups,0.008352,0.0,run_20260717_215056
384,128,3,Read events + write output,460.780943,99.99,run_20260717_215056
384,128,3,Other (overhead),0.008617,0.0,run_20260717_215056
384,128,3,Total,460.841589,100.0,run_20260717_215056
384,128,4,Read global definitions,0.037953,0.01,run_20260717_215056
384,128,4,Build group/location map,0.014478,0.0,run_20260717_215056
384,128,4,Distribute groups,0.008333,0.0,run_20260717_215056
384,128,4,Read events + write output,447.032551,99.99,run_20260717_215056
384,128,4,Other (overhead),0.008611,0.0,run_20260717_215056
384,128,4,Total,447.093593,100.0,run_20260717_215056
384,128,5,Read global definitions,0.037493,0.01,run_20260717_215056
384,128,5,Build group/location map,0.014676,0.0,run_20260717_215056
384,128,5,Distribute groups,0.008263,0.0,run_20260717_215056
384,128,5,Read events + write output,459.929131,99.99,run_20260717_215056
384,128,5,Other (overhead),0.008534,0.0,run_20260717_215056
384,128,5,Total,459.989834,100.0,run_20260717_215056
384,256,1,Read global definitions,0.041866,0.01,run_20260717_215056
384,256,1,Build group/location map,0.014397,0.0,run_20260717_215056
384,256,1,Distribute groups,0.011565,0.0,run_20260717_215056
384,256,1,Read events + write output,415.055518,99.98,run_20260717_215056
384,256,1,Other (overhead),0.011824,0.0,run_20260717_215056
384,256,1,Total,415.123605,100.0,run_20260717_215056
384,256,2,Read global definitions,0.037439,0.01,run_20260717_215056
384,256,2,Build group/location map,0.01443,0.0,run_20260717_215056
384,256,2,Distribute groups,0.011655,0.0,run_20260717_215056
384,256,2,Read events + write output,429.757285,99.99,run_20260717_215056
384,256,2,Other (overhead),0.011959,0.0,run_20260717_215056
384,256,2,Total,429.821113,100.0,run_20260717_215056
384,256,3,Read global definitions,0.037345,0.01,run_20260717_215056
384,256,3,Build group/location map,0.014113,0.0,run_20260717_215056
384,256,3,Distribute groups,0.011557,0.0,run_20260717_215056
384,256,3,Read events + write output,371.708049,99.98,run_20260717_215056
384,256,3,Other (overhead),0.011853,0.0,run_20260717_215056
384,256,3,Total,371.77136,100.0,run_20260717_215056
384,256,4,Read global definitions,0.037194,0.01,run_20260717_215056
384,256,4,Build group/location map,0.014237,0.0,run_20260717_215056
384,256,4,Distribute groups,0.011601,0.0,run_20260717_215056
384,256,4,Read events + write output,372.71102,99.98,run_20260717_215056
384,256,4,Other (overhead),0.011887,0.0,run_20260717_215056
384,256,4,Total,372.774338,100.0,run_20260717_215056
384,256,5,Read global definitions,0.037551,0.01,run_20260717_215056
384,256,5,Build group/location map,0.014643,0.0,run_20260717_215056
384,256,5,Distribute groups,0.01163,0.0,run_20260717_215056
384,256,5,Read events + write output,419.445069,99.98,run_20260717_215056
384,256,5,Other (overhead),0.0119,0.0,run_20260717_215056
384,256,5,Total,419.509163,100.0,run_20260717_215056
384,64,1,Read global definitions,0.042885,0.01,run_20260717_215056
384,64,1,Build group/location map,0.014397,0.0,run_20260717_215056
384,64,1,Distribute groups,0.006662,0.0,run_20260717_215056
384,64,1,Read events + write output,503.777295,99.99,run_20260717_215056
384,64,1,Other (overhead),0.006897,0.0,run_20260717_215056
384,64,1,Total,503.841474,100.0,run_20260717_215056
384,64,2,Read global definitions,0.037482,0.01,run_20260717_215056
384,64,2,Build group/location map,0.015161,0.0,run_20260717_215056
384,64,2,Distribute groups,0.006826,0.0,run_20260717_215056
384,64,2,Read events + write output,547.799356,99.99,run_20260717_215056
384,64,2,Other (overhead),0.007108,0.0,run_20260717_215056
384,64,2,Total,547.859107,100.0,run_20260717_215056
384,64,3,Read global definitions,0.037575,0.01,run_20260717_215056
384,64,3,Build group/location map,0.014239,0.0,run_20260717_215056
384,64,3,Distribute groups,0.006458,0.0,run_20260717_215056
384,64,3,Read events + write output,498.164546,99.99,run_20260717_215056
384,64,3,Other (overhead),0.00674,0.0,run_20260717_215056
384,64,3,Total,498.2231,100.0,run_20260717_215056
384,64,4,Read global definitions,0.037345,0.01,run_20260717_215056
384,64,4,Build group/location map,0.014142,0.0,run_20260717_215056
384,64,4,Distribute groups,0.006485,0.0,run_20260717_215056
384,64,4,Read events + write output,532.282881,99.99,run_20260717_215056
384,64,4,Other (overhead),0.006766,0.0,run_20260717_215056
384,64,4,Total,532.341134,100.0,run_20260717_215056
384,64,5,Read global definitions,0.037356,0.01,run_20260717_215056
384,64,5,Build group/location map,0.014244,0.0,run_20260717_215056
384,64,5,Distribute groups,0.006512,0.0,run_20260717_215056
384,64,5,Read events + write output,504.029634,99.99,run_20260717_215056
384,64,5,Other (overhead),0.006769,0.0,run_20260717_215056
384,64,5,Total,504.088003,100.0,run_20260717_215056
