traced_nodes,nl,trial,timestamp,strategy,numLocales,tracePath,totalTime,throughput,source_run
16,1,1,2026-07-17T22-15-16.528203,locgroup_dist_block,1,/lustre/orion/csc688/world-shared/scorep-amd/runs/frontier-16-node-single-HPL-run/results/traces.otf2,92.361118,9190080,run_20260717_215056
16,1,2,2026-07-17T22-17-02.231434,locgroup_dist_block,1,/lustre/orion/csc688/world-shared/scorep-amd/runs/frontier-16-node-single-HPL-run/results/traces.otf2,98.247859,8639436,run_20260717_215056
16,1,3,2026-07-17T22-18-44.046743,locgroup_dist_block,1,/lustre/orion/csc688/world-shared/scorep-amd/runs/frontier-16-node-single-HPL-run/results/traces.otf2,95.846094,8855928,run_20260717_215056
16,1,4,2026-07-17T22-20-21.575029,locgroup_dist_block,1,/lustre/orion/csc688/world-shared/scorep-amd/runs/frontier-16-node-single-HPL-run/results/traces.otf2,91.565313,9269952,run_20260717_215056
16,1,5,2026-07-17T22-22-09.404401,locgroup_dist_block,1,/lustre/orion/csc688/world-shared/scorep-amd/runs/frontier-16-node-single-HPL-run/results/traces.otf2,100.967958,8406688,run_20260717_215056
16,2,1,2026-07-17T22-24-57.495768,locgroup_dist_block,2,/lustre/orion/csc688/world-shared/scorep-amd/runs/frontier-16-node-single-HPL-run/results/traces.otf2,81.925492,10360708,run_20260717_215056
16,2,2,2026-07-17T22-26-59.942876,locgroup_dist_block,2,/lustre/orion/csc688/world-shared/scorep-amd/runs/frontier-16-node-single-HPL-run/results/traces.otf2,99.658899,8517113,run_20260717_215056
16,2,3,2026-07-17T22-28-58.793897,locgroup_dist_block,2,/lustre/orion/csc688/world-shared/scorep-amd/runs/frontier-16-node-single-HPL-run/results/traces.otf2,97.640098,8693212,run_20260717_215056
16,2,4,2026-07-17T22-31-00.633473,locgroup_dist_block,2,/lustre/orion/csc688/world-shared/scorep-amd/runs/frontier-16-node-single-HPL-run/results/traces.otf2,102.645955,8269260,run_20260717_215056
16,2,5,2026-07-17T22-32-53.115762,locgroup_dist_block,2,/lustre/orion/csc688/world-shared/scorep-amd/runs/frontier-16-node-single-HPL-run/results/traces.otf2,92.78585,9148012,run_20260717_215056
16,4,1,2026-07-17T22-35-11.884105,locgroup_dist_block,4,/lustre/orion/csc688/world-shared/scorep-amd/runs/frontier-16-node-single-HPL-run/results/traces.otf2,76.29084,11125924,run_20260717_215056
16,4,2,2026-07-17T22-36-46.881560,locgroup_dist_block,4,/lustre/orion/csc688/world-shared/scorep-amd/runs/frontier-16-node-single-HPL-run/results/traces.otf2,74.816804,11345126,run_20260717_215056
16,4,3,2026-07-17T22-38-29.986497,locgroup_dist_block,4,/lustre/orion/csc688/world-shared/scorep-amd/runs/frontier-16-node-single-HPL-run/results/traces.otf2,81.363234,10432305,run_20260717_215056
16,4,4,2026-07-17T22-40-22.535929,locgroup_dist_block,4,/lustre/orion/csc688/world-shared/scorep-amd/runs/frontier-16-node-single-HPL-run/results/traces.otf2,89.992537,9431961,run_20260717_215056
16,4,5,2026-07-17T22-42-02.328074,locgroup_dist_block,4,/lustre/orion/csc688/world-shared/scorep-amd/runs/frontier-16-node-single-HPL-run/results/traces.otf2,78.25357,10846867,run_20260717_215056
16,8,1,2026-07-17T22-44-01.246847,locgroup_dist_block,8,/lustre/orion/csc688/world-shared/scorep-amd/runs/frontier-16-node-single-HPL-run/results/traces.otf2,65.13149,13032192,run_20260717_215056
16,8,2,2026-07-17T22-45-31.191781,locgroup_dist_block,8,/lustre/orion/csc688/world-shared/scorep-amd/runs/frontier-16-node-single-HPL-run/results/traces.otf2,66.737173,12718640,run_20260717_215056
16,8,3,2026-07-17T22-46-48.816716,locgroup_dist_block,8,/lustre/orion/csc688/world-shared/scorep-amd/runs/frontier-16-node-single-HPL-run/results/traces.otf2,57.815438,14681305,run_20260717_215056
16,8,4,2026-07-17T22-48-08.635759,locgroup_dist_block,8,/lustre/orion/csc688/world-shared/scorep-amd/runs/frontier-16-node-single-HPL-run/results/traces.otf2,57.336769,14803870,run_20260717_215056
16,8,5,2026-07-17T22-49-27.828428,locgroup_dist_block,8,/lustre/orion/csc688/world-shared/scorep-amd/runs/frontier-16-node-single-HPL-run/results/traces.otf2,53.993285,15720586,run_20260717_215056
16,16,1,2026-07-17T22-51-18.355494,locgroup_dist_block,16,/lustre/orion/csc688/world-shared/scorep-amd/runs/frontier-16-node-single-HPL-run/results/traces.otf2,51.781089,16392202,run_20260717_215056
16,16,2,2026-07-17T22-52-37.690671,locgroup_dist_block,16,/lustre/orion/csc688/world-shared/scorep-amd/runs/frontier-16-node-single-HPL-run/results/traces.otf2,51.244886,16563723,run_20260717_215056
16,16,3,2026-07-17T22-53-56.284709,locgroup_dist_block,16,/lustre/orion/csc688/world-shared/scorep-amd/runs/frontier-16-node-single-HPL-run/results/traces.otf2,51.912717,16350639,run_20260717_215056
16,16,4,2026-07-17T22-55-10.563621,locgroup_dist_block,16,/lustre/orion/csc688/world-shared/scorep-amd/runs/frontier-16-node-single-HPL-run/results/traces.otf2,51.355259,16528124,run_20260717_215056
16,16,5,2026-07-17T22-56-25.190920,locgroup_dist_block,16,/lustre/orion/csc688/world-shared/scorep-amd/runs/frontier-16-node-single-HPL-run/results/traces.otf2,51.834665,16375259,run_20260717_215056
16,32,1,2026-07-17T22-58-05.166772,locgroup_dist_block,32,/lustre/orion/csc688/world-shared/scorep-amd/runs/frontier-16-node-single-HPL-run/results/traces.otf2,48.20402,17608616,run_20260717_215056
16,32,2,2026-07-17T22-59-15.312180,locgroup_dist_block,32,/lustre/orion/csc688/world-shared/scorep-amd/runs/frontier-16-node-single-HPL-run/results/traces.otf2,45.681167,18581095,run_20260717_215056
16,32,3,2026-07-17T23-00-23.535029,locgroup_dist_block,32,/lustre/orion/csc688/world-shared/scorep-amd/runs/frontier-16-node-single-HPL-run/results/traces.otf2,45.313834,18731721,run_20260717_215056
16,32,4,2026-07-17T23-01-31.596622,locgroup_dist_block,32,/lustre/orion/csc688/world-shared/scorep-amd/runs/frontier-16-node-single-HPL-run/results/traces.otf2,44.986765,18867907,run_20260717_215056
16,32,5,2026-07-17T23-02-40.980418,locgroup_dist_block,32,/lustre/orion/csc688/world-shared/scorep-amd/runs/frontier-16-node-single-HPL-run/results/traces.otf2,44.610805,19026917,run_20260717_215056
32,1,1,2026-07-17T23-07-13.614916,locgroup_dist_block,1,/lustre/orion/csc688/world-shared/scorep-amd/runs/frontier-32-node-single-HPL-run/results/traces.otf2,235.74046,10154022,run_20260717_215056
32,1,2,2026-07-17T23-11-22.963529,locgroup_dist_block,1,/lustre/orion/csc688/world-shared/scorep-amd/runs/frontier-32-node-single-HPL-run/results/traces.otf2,239.070903,10012569,run_20260717_215056
32,1,3,2026-07-17T23-15-36.378818,locgroup_dist_block,1,/lustre/orion/csc688/world-shared/scorep-amd/runs/frontier-32-node-single-HPL-run/results/traces.otf2,243.266747,9839873,run_20260717_215056
32,1,4,2026-07-17T23-19-42.058894,locgroup_dist_block,1,/lustre/orion/csc688/world-shared/scorep-amd/runs/frontier-32-node-single-HPL-run/results/traces.otf2,235.655199,10157696,run_20260717_215056
32,1,5,2026-07-17T23-23-50.603690,locgroup_dist_block,1,/lustre/orion/csc688/world-shared/scorep-amd/runs/frontier-32-node-single-HPL-run/results/traces.otf2,238.119922,10052556,run_20260717_215056
32,2,1,2026-07-17T23-28-18.075617,locgroup_dist_block,2,/lustre/orion/csc688/world-shared/scorep-amd/runs/frontier-32-node-single-HPL-run/results/traces.otf2,211.861678,11298475,run_20260717_215056
32,2,2,2026-07-17T23-32-35.653311,locgroup_dist_block,2,/lustre/orion/csc688/world-shared/scorep-amd/runs/frontier-32-node-single-HPL-run/results/traces.otf2,231.313055,10348373,run_20260717_215056
32,2,3,2026-07-17T23-36-51.233879,locgroup_dist_block,2,/lustre/orion/csc688/world-shared/scorep-amd/runs/frontier-32-node-single-HPL-run/results/traces.otf2,230.759004,10373219,run_20260717_215056
32,2,4,2026-07-17T23-40-51.315749,locgroup_dist_block,2,/lustre/orion/csc688/world-shared/scorep-amd/runs/frontier-32-node-single-HPL-run/results/traces.otf2,210.386803,11377680,run_20260717_215056
32,2,5,2026-07-17T23-45-17.128366,locgroup_dist_block,2,/lustre/orion/csc688/world-shared/scorep-amd/runs/frontier-32-node-single-HPL-run/results/traces.otf2,237.917038,10061128,run_20260717_215056
32,4,1,2026-07-17T23-49-14.413895,locgroup_dist_block,4,/lustre/orion/csc688/world-shared/scorep-amd/runs/frontier-32-node-single-HPL-run/results/traces.otf2,145.21465,16483969,run_20260717_215056
32,4,2,2026-07-17T23-51-53.381125,locgroup_dist_block,4,/lustre/orion/csc688/world-shared/scorep-amd/runs/frontier-32-node-single-HPL-run/results/traces.otf2,135.974265,17604168,run_20260717_215056
32,4,3,2026-07-17T23-54-45.733305,locgroup_dist_block,4,/lustre/orion/csc688/world-shared/scorep-amd/runs/frontier-32-node-single-HPL-run/results/traces.otf2,149.445525,16017300,run_20260717_215056
32,4,4,2026-07-17T23-57-39.188469,locgroup_dist_block,4,/lustre/orion/csc688/world-shared/scorep-amd/runs/frontier-32-node-single-HPL-run/results/traces.otf2,153.210604,15623682,run_20260717_215056
32,4,5,2026-07-18T00-00-09.419154,locgroup_dist_block,4,/lustre/orion/csc688/world-shared/scorep-amd/runs/frontier-32-node-single-HPL-run/results/traces.otf2,129.904762,18426682,run_20260717_215056
32,8,1,2026-07-18T00-02-52.986136,locgroup_dist_block,8,/lustre/orion/csc688/world-shared/scorep-amd/runs/frontier-32-node-single-HPL-run/results/traces.otf2,107.122553,22345563,run_20260717_215056
32,8,2,2026-07-18T00-05-06.256794,locgroup_dist_block,8,/lustre/orion/csc688/world-shared/scorep-amd/runs/frontier-32-node-single-HPL-run/results/traces.otf2,110.639922,21635172,run_20260717_215056
32,8,3,2026-07-18T00-07-20.029479,locgroup_dist_block,8,/lustre/orion/csc688/world-shared/scorep-amd/runs/frontier-32-node-single-HPL-run/results/traces.otf2,110.841649,21595797,run_20260717_215056
32,8,4,2026-07-18T00-09-28.975908,locgroup_dist_block,8,/lustre/orion/csc688/world-shared/scorep-amd/runs/frontier-32-node-single-HPL-run/results/traces.otf2,106.10157,22560588,run_20260717_215056
32,8,5,2026-07-18T00-11-35.560189,locgroup_dist_block,8,/lustre/orion/csc688/world-shared/scorep-amd/runs/frontier-32-node-single-HPL-run/results/traces.otf2,106.596344,22455871,run_20260717_215056
32,16,1,2026-07-18T00-14-09.118033,locgroup_dist_block,16,/lustre/orion/csc688/world-shared/scorep-amd/runs/frontier-32-node-single-HPL-run/results/traces.otf2,80.689566,29665717,run_20260717_215056
32,16,2,2026-07-18T00-15-51.915078,locgroup_dist_block,16,/lustre/orion/csc688/world-shared/scorep-amd/runs/frontier-32-node-single-HPL-run/results/traces.otf2,79.723559,30025175,run_20260717_215056
32,16,3,2026-07-18T00-17-34.712000,locgroup_dist_block,16,/lustre/orion/csc688/world-shared/scorep-amd/runs/frontier-32-node-single-HPL-run/results/traces.otf2,79.944134,29942332,run_20260717_215056
32,16,4,2026-07-18T00-19-16.001568,locgroup_dist_block,16,/lustre/orion/csc688/world-shared/scorep-amd/runs/frontier-32-node-single-HPL-run/results/traces.otf2,79.257578,30201703,run_20260717_215056
32,16,5,2026-07-18T00-21-00.001889,locgroup_dist_block,16,/lustre/orion/csc688/world-shared/scorep-amd/runs/frontier-32-node-single-HPL-run/results/traces.otf2,81.143871,29499625,run_20260717_215056
32,32,1,2026-07-18T00-23-04.035364,locgroup_dist_block,32,/lustre/orion/csc688/world-shared/scorep-amd/runs/frontier-32-node-single-HPL-run/results/traces.otf2,77.447035,30907753,run_20260717_215056
32,32,2,2026-07-18T00-24-42.665536,locgroup_dist_block,32,/lustre/orion/csc688/world-shared/scorep-amd/runs/frontier-32-node-single-HPL-run/results/traces.otf2,75.669342,31633866,run_20260717_215056
32,32,3,2026-07-18T00-26-22.828587,locgroup_dist_block,32,/lustre/orion/csc688/world-shared/scorep-amd/runs/frontier-32-node-single-HPL-run/results/traces.otf2,76.06748,31468294,run_20260717_215056
32,32,4,2026-07-18T00-28-01.289874,locgroup_dist_block,32,/lustre/orion/csc688/world-shared/scorep-amd/runs/frontier-32-node-single-HPL-run/results/traces.otf2,75.729641,31608677,run_20260717_215056
32,32,5,2026-07-18T00-29-39.635236,locgroup_dist_block,32,/lustre/orion/csc688/world-shared/scorep-amd/runs/frontier-32-node-single-HPL-run/results/traces.otf2,74.446459,32153494,run_20260717_215056
32,64,1,2026-07-18T00-31-44.757425,locgroup_dist_block,64,/lustre/orion/csc688/world-shared/scorep-amd/runs/frontier-32-node-single-HPL-run/results/traces.otf2,64.229186,37268319,run_20260717_215056
32,64,2,2026-07-18T00-33-11.435375,locgroup_dist_block,64,/lustre/orion/csc688/world-shared/scorep-amd/runs/frontier-32-node-single-HPL-run/results/traces.otf2,63.200437,37874956,run_20260717_215056
32,64,3,2026-07-18T00-34-37.590008,locgroup_dist_block,64,/lustre/orion/csc688/world-shared/scorep-amd/runs/frontier-32-node-single-HPL-run/results/traces.otf2,62.878886,38068642,run_20260717_215056
32,64,4,2026-07-18T00-36-04.588462,locgroup_dist_block,64,/lustre/orion/csc688/world-shared/scorep-amd/runs/frontier-32-node-single-HPL-run/results/traces.otf2,63.757383,37544104,run_20260717_215056
32,64,5,2026-07-18T00-37-32.348678,locgroup_dist_block,64,/lustre/orion/csc688/world-shared/scorep-amd/runs/frontier-32-node-single-HPL-run/results/traces.otf2,64.808481,36935194,run_20260717_215056
128,16,1,2026-07-18T00-45-46.005652,locgroup_dist_block,16,/lustre/orion/csc688/world-shared/scorep-amd/runs/scorep-rocHPL/experiments/one-cabinet/traces.otf2,407.835788,50599500,run_20260717_215056
128,16,2,2026-07-18T00-52-46.888181,locgroup_dist_block,16,/lustre/orion/csc688/world-shared/scorep-amd/runs/scorep-rocHPL/experiments/one-cabinet/traces.otf2,394.482006,52312366,run_20260717_215056
128,16,3,2026-07-18T00-59-40.018832,locgroup_dist_block,16,/lustre/orion/csc688/world-shared/scorep-amd/runs/scorep-rocHPL/experiments/one-cabinet/traces.otf2,386.565166,53383721,run_20260717_215056
128,16,4,2026-07-18T01-06-33.219034,locgroup_dist_block,16,/lustre/orion/csc688/world-shared/scorep-amd/runs/scorep-rocHPL/experiments/one-cabinet/traces.otf2,386.724695,53361700,run_20260717_215056
128,16,5,2026-07-18T01-13-32.687900,locgroup_dist_block,16,/lustre/orion/csc688/world-shared/scorep-amd/runs/scorep-rocHPL/experiments/one-cabinet/traces.otf2,390.653645,52825021,run_20260717_215056
128,32,1,2026-07-18T01-19-23.793058,locgroup_dist_block,32,/lustre/orion/csc688/world-shared/scorep-amd/runs/scorep-rocHPL/experiments/one-cabinet/traces.otf2,276.136577,74732175,run_20260717_215056
128,32,2,2026-07-18T01-24-42.553446,locgroup_dist_block,32,/lustre/orion/csc688/world-shared/scorep-amd/runs/scorep-rocHPL/experiments/one-cabinet/traces.otf2,293.028542,70424154,run_20260717_215056
128,32,3,2026-07-18T01-30-23.894132,locgroup_dist_block,32,/lustre/orion/csc688/world-shared/scorep-amd/runs/scorep-rocHPL/experiments/one-cabinet/traces.otf2,242.58723,85067491,run_20260717_215056
128,32,4,2026-07-18T01-36-24.340681,locgroup_dist_block,32,/lustre/orion/csc688/world-shared/scorep-amd/runs/scorep-rocHPL/experiments/one-cabinet/traces.otf2,269.195021,76659245,run_20260717_215056
128,32,5,2026-07-18T01-42-20.936446,locgroup_dist_block,32,/lustre/orion/csc688/world-shared/scorep-amd/runs/scorep-rocHPL/experiments/one-cabinet/traces.otf2,247.232452,83469168,run_20260717_215056
128,64,1,2026-07-18T01-48-07.669097,locgroup_dist_block,64,/lustre/orion/csc688/world-shared/scorep-amd/runs/scorep-rocHPL/experiments/one-cabinet/traces.otf2,257.328438,80194351,run_20260717_215056
128,64,2,2026-07-18T01-52-48.212367,locgroup_dist_block,64,/lustre/orion/csc688/world-shared/scorep-amd/runs/scorep-rocHPL/experiments/one-cabinet/traces.otf2,254.906038,80956447,run_20260717_215056
128,64,3,2026-07-18T01-57-33.340201,locgroup_dist_block,64,/lustre/orion/csc688/world-shared/scorep-amd/runs/scorep-rocHPL/experiments/one-cabinet/traces.otf2,259.170316,79624424,run_20260717_215056
128,64,4,2026-07-18T02-01-38.645414,locgroup_dist_block,64,/lustre/orion/csc688/world-shared/scorep-amd/runs/scorep-rocHPL/experiments/one-cabinet/traces.otf2,219.491946,94018425,run_20260717_215056
128,64,5,2026-07-18T02-06-22.624306,locgroup_dist_block,64,/lustre/orion/csc688/world-shared/scorep-amd/runs/scorep-rocHPL/experiments/one-cabinet/traces.otf2,257.623156,80102610,run_20260717_215056
128,128,1,2026-07-19T09-25-44.345208,locgroup_dist_block,128,/lustre/orion/csc688/world-shared/scorep-amd/runs/scorep-rocHPL/experiments/one-cabinet/traces.otf2,208.830536,98818341,run_20260717_215056
128,128,2,2026-07-19T09-29-37.945431,locgroup_dist_block,128,/lustre/orion/csc688/world-shared/scorep-amd/runs/scorep-rocHPL/experiments/one-cabinet/traces.otf2,205.785342,100280646,run_20260717_215056
128,128,3,2026-07-19T09-33-36.110492,locgroup_dist_block,128,/lustre/orion/csc688/world-shared/scorep-amd/runs/scorep-rocHPL/experiments/one-cabinet/traces.otf2,212.227609,97236581,run_20260717_215056
128,128,4,2026-07-19T09-37-27.411491,locgroup_dist_block,128,/lustre/orion/csc688/world-shared/scorep-amd/runs/scorep-rocHPL/experiments/one-cabinet/traces.otf2,204.805129,100760597,run_20260717_215056
128,128,5,2026-07-19T09-41-21.695730,locgroup_dist_block,128,/lustre/orion/csc688/world-shared/scorep-amd/runs/scorep-rocHPL/experiments/one-cabinet/traces.otf2,206.761126,99807384,run_20260717_215056
384,64,1,2026-07-19T13-51-46.754586,locgroup_dist_block,64,/lustre/orion/csc688/world-shared/scorep-amd/runs/scorep-rocHPL/experiments/three-cabinet/traces.otf2,503.841474,211782527,run_20260717_215056
384,64,2,2026-07-19T14-01-28.459392,locgroup_dist_block,64,/lustre/orion/csc688/world-shared/scorep-amd/runs/scorep-rocHPL/experiments/three-cabinet/traces.otf2,547.859107,194766901,run_20260717_215056
384,64,3,2026-07-19T14-10-20.087772,locgroup_dist_block,64,/lustre/orion/csc688/world-shared/scorep-amd/runs/scorep-rocHPL/experiments/three-cabinet/traces.otf2,498.2231,214170761,run_20260717_215056
384,64,4,2026-07-19T14-19-45.399079,locgroup_dist_block,64,/lustre/orion/csc688/world-shared/scorep-amd/runs/scorep-rocHPL/experiments/three-cabinet/traces.otf2,532.341134,200444440,run_20260717_215056
384,64,5,2026-07-19T14-28-46.221082,locgroup_dist_block,64,/lustre/orion/csc688/world-shared/scorep-amd/runs/scorep-rocHPL/experiments/three-cabinet/traces.otf2,504.088003,211678952,run_20260717_215056
384,128,1,2026-07-20T05-49-26.602543,locgroup_dist_block,128,/lustre/orion/csc688/world-shared/scorep-amd/runs/scorep-rocHPL/experiments/three-cabinet/traces.otf2,457.162835,233406594,run_20260717_215056
384,128,2,2026-07-20T05-57-38.208770,locgroup_dist_block,128,/lustre/orion/csc688/world-shared/scorep-amd/runs/scorep-rocHPL/experiments/three-cabinet/traces.otf2,460.176666,231877947,run_20260717_215056
384,128,3,2026-07-20T06-05-52.611669,locgroup_dist_block,128,/lustre/orion/csc688/world-shared/scorep-amd/runs/scorep-rocHPL/experiments/three-cabinet/traces.otf2,460.841589,231543383,run_20260717_215056
384,128,4,2026-07-20T06-13-50.565485,locgroup_dist_block,128,/lustre/orion/csc688/world-shared/scorep-amd/runs/scorep-rocHPL/experiments/three-cabinet/traces.otf2,447.093593,238663273,run_20260717_215056
384,128,5,2026-07-20T06-22-00.416087,locgroup_dist_block,128,/lustre/orion/csc688/world-shared/scorep-amd/runs/scorep-rocHPL/experiments/three-cabinet/traces.otf2,459.989834,231972127,run_20260717_215056
384,256,1,2026-07-20T06-35-18.043274,locgroup_dist_block,256,/lustre/orion/csc688/world-shared/scorep-amd/runs/scorep-rocHPL/experiments/three-cabinet/traces.otf2,415.123605,257043490,run_20260717_215056
384,256,2,2026-07-20T06-43-00.376105,locgroup_dist_block,256,/lustre/orion/csc688/world-shared/scorep-amd/runs/scorep-rocHPL/experiments/three-cabinet/traces.otf2,429.821113,248254023,run_20260717_215056
384,256,3,2026-07-20T06-49-46.165302,locgroup_dist_block,256,/lustre/orion/csc688/world-shared/scorep-amd/runs/scorep-rocHPL/experiments/three-cabinet/traces.otf2,371.77136,287017323,run_20260717_215056
384,256,4,2026-07-20T06-56-34.766894,locgroup_dist_block,256,/lustre/orion/csc688/world-shared/scorep-amd/runs/scorep-rocHPL/experiments/three-cabinet/traces.otf2,372.774338,286245081,run_20260717_215056
384,256,5,2026-07-20T07-04-04.161369,locgroup_dist_block,256,/lustre/orion/csc688/world-shared/scorep-amd/runs/scorep-rocHPL/experiments/three-cabinet/traces.otf2,419.509163,254356352,run_20260717_215056
